Date : 2021-07-18 10:25:24
Directory : /home/satendra/Workspace/campus health/project/cht
Total : 95 files,  9454 codes, 1471 comments, 489 blanks, all 11414 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         15 |      5,338 |         41 |         16 |      5,395 |
| Dart       |         50 |      2,886 |      1,049 |        261 |      4,196 |
| Java       |         14 |        743 |        328 |        150 |      1,221 |
| JSON       |          4 |        260 |          0 |          3 |        263 |
| Groovy     |          4 |        100 |          3 |         19 |        122 |
| YAML       |          1 |         50 |         32 |         18 |        100 |
| HTML       |          1 |         43 |         17 |          8 |         68 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         95 |      9,454 |      1,471 |        489 |     11,414 |
| android                                                                                                                                       |         33 |      6,171 |        371 |        185 |      6,727 |
| android/app                                                                                                                                   |         28 |      6,125 |        370 |        172 |      6,667 |
| android/app/src                                                                                                                               |         26 |      5,971 |        367 |        164 |      6,502 |
| android/app/src/debug                                                                                                                         |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                          |         24 |      5,963 |        361 |        162 |      6,486 |
| android/app/src/main/java                                                                                                                     |         14 |        743 |        328 |        150 |      1,221 |
| android/app/src/main/java/com                                                                                                                 |         14 |        743 |        328 |        150 |      1,221 |
| android/app/src/main/java/com/iitbhu                                                                                                          |         14 |        743 |        328 |        150 |      1,221 |
| android/app/src/main/java/com/iitbhu/cht                                                                                                      |         14 |        743 |        328 |        150 |      1,221 |
| android/app/src/main/java/com/iitbhu/cht/constants                                                                                            |          1 |         23 |          0 |          9 |         32 |
| android/app/src/main/java/com/iitbhu/cht/models                                                                                               |          1 |        106 |         95 |         21 |        222 |
| android/app/src/main/java/com/iitbhu/cht/services                                                                                             |         11 |        506 |        225 |        106 |        837 |
| android/app/src/main/java/com/iitbhu/cht/services/database                                                                                    |          2 |         44 |         94 |         10 |        148 |
| android/app/src/main/java/com/iitbhu/cht/services/locator                                                                                     |          1 |         87 |         15 |         14 |        116 |
| android/app/src/main/java/com/iitbhu/cht/services/screentime                                                                                  |          1 |         22 |          0 |          5 |         27 |
| android/app/src/main/java/com/iitbhu/cht/services/stepcounter                                                                                 |          4 |        143 |         82 |         39 |        264 |
| android/app/src/main/res                                                                                                                      |          9 |      5,160 |         22 |          9 |      5,191 |
| android/app/src/main/res/drawable                                                                                                             |          2 |      5,104 |          2 |          3 |      5,109 |
| android/app/src/main/res/drawable-anydpi-v24                                                                                                  |          1 |         15 |          0 |          1 |         16 |
| android/app/src/main/res/drawable-v21                                                                                                         |          1 |          9 |          2 |          3 |         14 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                                                    |          2 |         10 |          0 |          0 |         10 |
| android/app/src/main/res/values                                                                                                               |          2 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                        |          1 |         49 |          0 |          0 |         49 |
| ios                                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                           |         50 |      2,886 |      1,049 |        261 |      4,196 |
| lib/controllers                                                                                                                               |          3 |         72 |          0 |         15 |         87 |
| lib/data                                                                                                                                      |          1 |         33 |          1 |          6 |         40 |
| lib/models                                                                                                                                    |          3 |        153 |          5 |         15 |        173 |
| lib/screens                                                                                                                                   |         30 |      2,135 |        864 |        137 |      3,136 |
| lib/screens/homepage                                                                                                                          |         10 |        792 |          4 |         42 |        838 |
| lib/screens/homepage/widgets                                                                                                                  |          9 |        508 |          3 |         33 |        544 |
| lib/screens/widgets                                                                                                                           |         10 |        788 |        442 |         48 |      1,278 |
| lib/screens/widgets/Data visualization                                                                                                        |          6 |        275 |         11 |         24 |        310 |
| lib/screens/widgets/Data visualization/piechart                                                                                               |          3 |        159 |         11 |         17 |        187 |
| lib/screens/widgets/Data visualization/progressBars                                                                                           |          2 |         82 |          0 |          4 |         86 |
| lib/screens/widgets/addOn                                                                                                                     |          1 |        282 |          1 |         11 |        294 |
| lib/screens/widgets/drawer                                                                                                                    |          1 |        231 |          2 |          5 |        238 |
| lib/screens/widgets/report                                                                                                                    |          1 |          0 |        428 |          6 |        434 |
| lib/services                                                                                                                                  |          5 |        195 |        162 |         54 |        411 |
| lib/test                                                                                                                                      |          2 |        170 |         15 |         10 |        195 |
| lib/util                                                                                                                                      |          5 |        106 |          1 |         21 |        128 |
| web                                                                                                                                           |          2 |         66 |         17 |          9 |         92 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/satendra/Workspace/campus health/project/cht/README.md                                                                                  | Markdown   |         10 |          0 |          7 |         17 |
| /home/satendra/Workspace/campus health/project/cht/android/app/build.gradle                                                                   | Groovy     |         62 |          3 |          8 |         73 |
| /home/satendra/Workspace/campus health/project/cht/android/app/google-services.json                                                           | JSON       |         92 |          0 |          0 |         92 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/debug/AndroidManifest.xml                                                  | XML        |          4 |          3 |          1 |          8 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/AndroidManifest.xml                                                   | XML        |         60 |         11 |          3 |         74 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/MainActivity.java                                 | Java       |        108 |          8 |         14 |        130 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/constants/AppConstants.java                       | Java       |         23 |          0 |          9 |         32 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/models/UserSurroundingsData.java                  | Java       |        106 |         95 |         21 |        222 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/EndPoints.java                           | Java       |          4 |          0 |          2 |          6 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/OnBootService.java                       | Java       |         34 |          6 |          3 |         43 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/UserDataService.java                     | Java       |        172 |         28 |         33 |        233 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/database/DataBaseManager.java            | Java       |         44 |          0 |         10 |         54 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/database/SQLDBHelper.java                | Java       |          0 |         94 |          0 |         94 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/locator/Locator.java                     | Java       |         87 |         15 |         14 |        116 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/screentime/ScreenTime.java               | Java       |         22 |          0 |          5 |         27 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/stepcounter/SensorFusionMath.java        | Java       |         38 |         20 |          9 |         67 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/stepcounter/SimplePedometerActivity.java | Java       |         54 |         16 |         12 |         82 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/stepcounter/SimpleStepDetector.java      | Java       |         47 |         24 |         14 |         85 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/services/stepcounter/StepListener.java            | Java       |          4 |         22 |          4 |         30 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable-anydpi-v24/ic_notri_icon.xml                             | XML        |         15 |          0 |          1 |         16 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable-v21/launch_background.xml                                | XML        |          9 |          2 |          3 |         14 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable/applogo.xml                                              | XML        |      5,095 |          0 |          1 |      5,096 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable/launch_background.xml                                    | XML        |          9 |          2 |          2 |         13 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                                 | XML        |          5 |          0 |          0 |          5 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml                           | XML        |          5 |          0 |          0 |          5 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values-night/styles.xml                                           | XML        |          9 |          9 |          1 |         19 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values/ic_launcher_background.xml                                 | XML        |          4 |          0 |          0 |          4 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values/styles.xml                                                 | XML        |          9 |          9 |          1 |         19 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/profile/AndroidManifest.xml                                                | XML        |          4 |          3 |          1 |          8 |
| /home/satendra/Workspace/campus health/project/cht/android/build.gradle                                                                       | Groovy     |         29 |          0 |          6 |         35 |
| /home/satendra/Workspace/campus health/project/cht/android/gradle.properties                                                                  | Properties |          3 |          0 |          1 |          4 |
| /home/satendra/Workspace/campus health/project/cht/android/gradle/wrapper/gradle-wrapper.properties                                           | Properties |          5 |          1 |          1 |          7 |
| /home/satendra/Workspace/campus health/project/cht/android/settings.gradle                                                                    | Groovy     |          8 |          0 |          4 |         12 |
| /home/satendra/Workspace/campus health/project/cht/android/settings_aar.gradle                                                                | Groovy     |          1 |          0 |          1 |          2 |
| /home/satendra/Workspace/campus health/project/cht/assets/appLogo.svg                                                                         | XML        |         49 |          0 |          0 |         49 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/AppDelegate.swift                                                               | Swift      |         12 |          0 |          2 |         14 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                | JSON       |        122 |          0 |          1 |        123 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                              | JSON       |         23 |          0 |          1 |         24 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                  | Markdown   |          3 |          0 |          2 |          5 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Base.lproj/LaunchScreen.storyboard                                              | XML        |         36 |          1 |          1 |         38 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Base.lproj/Main.storyboard                                                      | XML        |         25 |          1 |          1 |         27 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Runner-Bridging-Header.h                                                        | C++        |          1 |          0 |          1 |          2 |
| /home/satendra/Workspace/campus health/project/cht/lib/controllers/app_controller.dart                                                        | Dart       |         36 |          0 |          8 |         44 |
| /home/satendra/Workspace/campus health/project/cht/lib/controllers/home_screen_controller.dart                                                | Dart       |         15 |          0 |          4 |         19 |
| /home/satendra/Workspace/campus health/project/cht/lib/controllers/report_controller.dart                                                     | Dart       |         21 |          0 |          3 |         24 |
| /home/satendra/Workspace/campus health/project/cht/lib/data/post_api_service.dart                                                             | Dart       |         33 |          1 |          6 |         40 |
| /home/satendra/Workspace/campus health/project/cht/lib/main.dart                                                                              | Dart       |         22 |          1 |          3 |         26 |
| /home/satendra/Workspace/campus health/project/cht/lib/models/index.dart                                                                      | Dart       |         10 |          0 |          3 |         13 |
| /home/satendra/Workspace/campus health/project/cht/lib/models/report.dart                                                                     | Dart       |        105 |          5 |          9 |        119 |
| /home/satendra/Workspace/campus health/project/cht/lib/models/user.dart                                                                       | Dart       |         38 |          0 |          3 |         41 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/Register.dart                                                                  | Dart       |        125 |          6 |          4 |        135 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/admin.dart                                                                     | Dart       |         95 |          1 |          4 |        100 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/auth.dart                                                                      | Dart       |        170 |          5 |         10 |        185 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/dateSelect.dart                                                                | Dart       |          0 |        197 |          5 |        202 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/fetch.dart                                                                     | Dart       |         66 |          0 |          6 |         72 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/home_old.dart                                                                  | Dart       |          0 |        167 |          7 |        174 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/home.dart                                                             | Dart       |        284 |          1 |          9 |        294 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/activity_bar_graph.dart                                       | Dart       |         41 |          0 |          4 |         45 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/activity_text_widgets.dart                                    | Dart       |         50 |          1 |          4 |         55 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/datebar.dart                                                  | Dart       |         52 |          0 |          3 |         55 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/menu.dart                                                     | Dart       |        116 |          0 |          5 |        121 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/score_widget.dart                                             | Dart       |         47 |          0 |          5 |         52 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/screen_time_widget.dart                                       | Dart       |         42 |          0 |          3 |         45 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/sleep_time_widgets.dart                                       | Dart       |         42 |          0 |          3 |         45 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/steps_widget.dart                                             | Dart       |         42 |          0 |          3 |         45 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/homepage/widgets/suggestions_widgets.dart                                      | Dart       |         76 |          2 |          3 |         81 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/info.dart                                                                      | Dart       |         20 |          0 |          2 |         22 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/report.dart                                                                    | Dart       |          0 |         41 |          2 |         43 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/settingsScreen.dart                                                            | Dart       |         42 |          0 |          3 |         45 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/sign_in.dart                                                                   | Dart       |         37 |          1 |          4 |         42 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/dataContainer.dart                                  | Dart       |         34 |          0 |          3 |         37 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/index.dart                                 | Dart       |         52 |          0 |          4 |         56 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/piechart.dart                              | Dart       |         72 |          0 |          3 |         75 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/piechart_draw.dart                         | Dart       |         35 |         11 |         10 |         56 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/progressBars/progressBar.dart                       | Dart       |         38 |          0 |          2 |         40 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/progressBars/progressBarHorizontal.dart             | Dart       |         44 |          0 |          2 |         46 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/addOn/month_picker.dart                                                | Dart       |        282 |          1 |         11 |        294 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/drawer/homeDrawer.dart                                                 | Dart       |        231 |          2 |          5 |        238 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/report/reportWidget.dart                                               | Dart       |          0 |        428 |          6 |        434 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/trash.dart                                                             | Dart       |          0 |          0 |          2 |          2 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/AuthService.dart                                                              | Dart       |         61 |         64 |         20 |        145 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/DatabaseService.dart                                                          | Dart       |         46 |          2 |         11 |         59 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/ReportService.dart                                                            | Dart       |         56 |         94 |         15 |        165 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/channels.dart                                                                 | Dart       |         30 |          2 |          6 |         38 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/syncService.dart                                                              | Dart       |          2 |          0 |          2 |          4 |
| /home/satendra/Workspace/campus health/project/cht/lib/test/randGen.dart                                                                      | Dart       |        156 |          5 |          3 |        164 |
| /home/satendra/Workspace/campus health/project/cht/lib/test/widget_test.dart                                                                  | Dart       |         14 |         10 |          7 |         31 |
| /home/satendra/Workspace/campus health/project/cht/lib/util/AppConstants.dart                                                                 | Dart       |          5 |          0 |          2 |          7 |
